, Alabama, California, Arizona, Michigan, North Carolina, Minnesota, Arkansas, Montana, Georgia, Massachusetts, Florida, Kansas, Alaska, New York, Pennsylvania, Colorado, Wyoming, Wisconsin, Nevada, Texas, District of Columbia, Illinois, Maryland, Indiana, Connecticut, Missouri, Oklahoma, Tennessee, Iowa, Idaho, South Carolina, Louisiana, North Dakota, Vermont, New Mexico, West Virginia, Kentucky, Maine, Mississippi, New Jersey, Delaware, Hawaii, Nebraska, Utah, Ohio, Washington, South Dakota, Rhode Island, Oregon, Virginia, New Hampshire
2006-01-01,21.1,29.0,25.5,24.5,24.8,30.4,18.2,27.4,26.6,37.0,25.3,28.6,26.9,31.2,25.4,34.3,22.7,25.1,20.8,24.7,45.9,28.9,35.1,21.7,33.7,24.3,22.1,21.7,24.0,23.3,22.7,20.3,25.6,32.4,25.3,16.5,20.0,25.8,18.8,33.4,27.0,29.7,26.9,28.6,23.0,30.5,24.8,29.6,27.5,32.7,31.9
2007-01-01,21.4,29.5,25.3,24.7,25.6,31.0,19.3,27.0,27.1,37.9,25.8,28.8,26.0,31.7,25.8,35.0,23.4,25.4,21.8,25.2,47.5,29.5,35.2,22.1,34.7,24.5,22.8,21.8,24.3,24.5,23.5,20.4,25.7,33.6,24.8,17.3,20.0,26.7,18.9,33.9,26.1,29.2,27.5,28.7,24.1,30.3,25.0,29.8,28.3,33.6,32.5
2008-01-01,22.0,29.6,25.1,24.7,26.1,31.5,18.8,27.1,27.5,38.1,25.8,29.6,27.3,31.9,26.3,35.6,23.6,25.7,21.9,25.3,48.2,29.9,35.2,22.9,35.6,25.0,22.2,22.9,24.3,24.0,23.7,20.3,26.9,32.1,24.7,17.1,19.7,25.4,19.4,34.4,27.5,29.1,27.1,29.1,24.1,30.7,25.1,30.0,28.1,33.7,33.3
2009-01-01,22.0,29.9,25.6,24.6,26.5,31.5,18.9,27.4,27.5,38.2,25.3,29.5,26.6,32.4,26.4,35.9,23.8,25.7,21.8,25.5,48.5,30.6,35.7,22.5,35.6,25.2,22.7,23.0,25.1,23.9,24.3,21.4,25.8,33.1,25.3,17.3,21.0,26.9,19.6,34.5,28.7,29.6,27.4,28.5,24.1,31.0,25.1,30.5,29.2,34.0,32.0
2010-01-01,21.9,30.1,25.9,25.2,26.5,31.8,19.5,28.8,27.3,39.0,25.8,29.8,27.9,32.5,27.1,36.4,24.1,26.3,21.7,25.9,50.1,30.8,36.1,22.7,35.5,25.6,22.9,23.1,24.9,24.4,24.5,21.4,27.6,33.6,25.0,17.5,20.5,26.8,19.5,35.4,27.8,29.5,28.6,29.3,24.6,31.1,26.3,30.2,28.8,34.2,32.8
2011-01-01,22.3,30.3,26.6,25.6,26.9,32.4,20.3,28.2,27.6,39.1,25.8,30.1,26.4,32.9,27.0,36.7,24.7,26.5,22.5,26.4,52.5,31.0,36.9,23.0,36.2,26.1,23.8,23.6,25.8,25.2,24.1,21.1,26.3,35.4,25.6,18.5,21.1,28.4,19.8,35.3,28.8,29.1,27.9,29.7,24.7,31.9,26.3,31.1,29.3,35.1,33.4
2012-01-01,23.3,30.9,27.3,26.0,27.4,33.2,21.0,29.4,28.2,39.3,26.8,30.4,28.0,33.4,27.8,37.5,24.7,27.1,22.4,26.7,53.0,31.6,36.9,23.4,37.1,26.4,23.8,24.3,26.3,25.5,25.1,22.0,27.9,35.8,26.1,18.6,21.8,28.0,20.7,36.2,29.5,30.1,29.0,30.7,25.2,31.7,26.3,31.4,29.9,35.5,34.6
2013-01-01,23.5,31.0,27.4,26.9,28.4,33.5,20.6,29.0,28.3,40.3,27.2,31.1,28.0,34.1,28.7,37.8,26.6,27.7,22.5,27.5,55.1,32.1,37.4,23.8,37.2,27.0,23.8,24.8,26.4,26.2,26.1,22.5,27.1,35.7,26.4,18.9,22.6,28.2,20.4,36.6,29.8,31.2,29.4,31.3,26.1,32.7,26.6,32.4,30.7,36.1,34.6
2014-01-01,23.5,31.7,27.6,27.4,28.7,34.3,21.4,29.3,29.1,41.2,27.3,31.5,28.0,34.5,29.0,38.3,26.6,28.4,23.1,27.8,55.0,32.8,38.2,24.7,38.0,27.5,24.2,25.3,27.7,25.0,26.3,22.9,27.4,34.9,26.4,19.2,22.2,29.4,21.1,37.4,30.6,31.0,29.5,31.1,26.6,33.1,27.8,30.4,30.8,36.7,35.0
2015-01-01,24.2,32.3,27.7,27.8,29.4,34.7,21.8,30.6,29.9,41.5,28.4,31.7,29.7,35.0,29.7,39.2,26.2,28.4,23.6,28.4,56.7,32.9,38.8,24.9,38.3,27.8,24.6,25.7,26.8,26.0,26.8,23.2,29.1,36.9,26.5,19.6,23.3,30.1,20.8,37.6,30.9,31.4,30.2,31.8,26.8,34.2,27.5,32.7,32.2,37.0,35.7
2016-01-01,24.7,32.9,28.9,28.3,30.4,34.8,22.4,31.0,30.5,42.7,28.6,32.8,29.6,35.7,30.8,39.9,27.1,29.5,23.5,28.9,56.8,34.0,39.3,25.6,38.6,28.5,25.2,26.1,28.4,27.6,27.2,23.4,29.6,36.4,27.2,20.8,23.4,30.1,21.8,38.6,31.0,31.9,31.4,32.6,27.5,35.1,28.9,34.1,32.7,38.1,36.6
2017-01-01,25.5,33.6,29.4,29.1,31.3,36.1,23.4,32.3,30.9,43.4,29.7,33.7,28.8,36.0,31.4,41.2,27.6,30.4,24.9,29.6,57.3,34.4,39.7,26.8,38.7,29.1,25.5,27.3,28.9,26.8,28.0,23.8,30.7,38.3,27.1,20.2,24.0,32.1,21.9,39.7,31.5,32.9,31.7,34.6,28.0,35.5,28.1,33.5,33.7,38.7,36.9
2018-01-01,25.5,34.2,29.7,29.6,31.9,36.7,23.3,31.7,31.9,44.5,30.4,33.8,30.2,37.2,31.8,41.7,26.9,30.0,24.9,30.3,60.4,35.1,40.8,27.1,39.6,29.5,25.6,27.5,29.0,27.7,28.3,24.3,29.7,38.7,27.7,21.3,24.8,31.5,23.2,40.8,31.3,33.5,32.4,34.9,29.0,36.7,29.2,34.4,34.0,39.3,36.8
2019-01-01,26.3,35.0,30.2,30.0,32.3,37.3,23.3,33.6,32.5,45.0,30.7,34.0,30.2,37.8,32.3,42.7,29.1,31.3,25.7,30.8,59.7,35.8,40.9,26.9,39.8,30.2,26.2,28.7,29.3,28.7,29.6,25.0,30.4,38.7,27.7,21.1,25.1,33.2,22.3,41.2,33.2,33.6,33.2,34.8,29.3,37.0,29.7,34.8,34.5,39.6,37.6
2020-01-01,27.8,36.9,33.0,32.1,34.8,37.9,24.9,34.6,34.8,46.9,33.7,35.1,31.9,39.5,34.0,44.2,28.2,31.8,28.0,33.2,63.6,37.6,43.1,28.9,42.4,31.9,27.0,30.7,29.5,30.9,31.7,27.2,31.8,42.1,30.1,23.1,27.4,33.5,24.5,43.1,34.7,35.5,33.3,36.9,30.6,38.4,28.4,38.0,36.3,42.0,40.2
2021-01-01,27.4,36.2,32.4,31.7,34.9,38.9,25.3,34.8,34.6,46.6,33.2,35.4,32.8,39.9,34.5,44.4,29.2,32.5,27.6,33.1,63.0,37.1,42.5,28.9,42.1,31.7,27.9,30.5,30.5,30.7,31.5,26.4,31.7,44.4,30.1,24.1,27.0,36.0,24.8,43.1,35.6,35.3,34.4,36.8,30.7,39.0,31.7,36.5,36.3,41.8,40.2
